BLOCK 40000000 (00004b9c)
40000000 88 10 00 00 09 10 00 0C 81 C1 22 B8 01 00 00 00
40002c00 81 C3 E0 08 01 00 00 00 81 C3 E0 08 01 00 00 00
40002c10 81 C3 E0 08 01 00 00 00 AE 25 A0 10 A7 50 00 00
40002c20 2D 10 00 0B AC 15 A0 2C 29 10 00 0D 81 C5 21 18
40002c30 01 00 00 00 11 10 00 11 90 12 20 50 D2 02 00 00
40002c40 92 02 60 01 D2 22 00 00 93 2D E0 08 90 2C 2F 00
40002c50 92 12 00 09 11 10 00 11 90 12 20 48 D0 02 00 00
40002c60 80 A0 00 08 22 80 00 02 92 12 6F 00 81 8A 60 20
40002c70 01 00 00 00 01 00 00 00 01 00 00 00 90 10 00 17
40002c80 40 00 00 31 92 03 A0 F8 92 14 2F 00 81 8A 60 20
40002c90 01 00 00 00 01 00 00 00 01 00 00 00 11 10 00 11
40002ca0 90 12 20 50 D2 02 00 00 92 22 60 01 D2 22 00 00
40002cb0 10 80 02 42 AC 10 00 00 1B 10 00 12 9A 13 62 E0
40002cc0 91 2A 20 02 C2 03 40 08 C2 22 60 0C 81 C3 E0 08
40002cd0 D2 23 40 08 9D E3 BF 98 03 10 00 12 82 10 62 E0
40002ce0 99 2E 60 02 1B 10 00 12 97 2E 60 04 D8 00 40 0C
40002cf0 9A 13 60 E0 90 10 00 19 92 02 C0 0D 80 A6 60 1F
40002d00 14 80 00 0F 82 10 20 00 10 80 00 06 80 A3 20 00
40002d10 22 80 00 0A C2 02 40 00 D8 03 20 0C 80 A3 20 00
40002d20 12 BF FF FC 80 A3 00 09 7F FF FF E4 F0 22 40 00
40002d30 10 80 00 03 82 10 20 00 F0 22 40 00 81 C7 E0 08
40002d40 91 E8 00 01 9D E3 BF 98 1B 10 00 11 82 13 60 54
40002d50 D8 00 60 04 80 A3 00 18 02 80 00 42 C2 03 60 54
40002d60 80 A6 20 00 22 80 00 02 B0 10 00 0C 03 10 00 12
40002d70 A3 2E 20 02 82 10 62 E0 E0 00 40 11 80 A4 20 00
40002d80 02 80 00 3B 03 10 00 12 AC 10 60 5C 27 10 00 12
40002d90 A4 10 00 16 2B 10 00 12 10 80 00 11 29 10 00 12
40002da0 D2 04 20 08 94 10 00 19 9F C3 40 00 90 10 00 18
40002db0 C2 05 20 54 80 A0 60 00 12 80 00 26 01 00 00 00
40002dc0 C2 04 80 11 82 00 7F FF C2 24 80 11 E0 04 20 0C
40002dd0 80 A4 20 00 02 80 00 26 01 00 00 00 DA 04 00 00
40002de0 80 A3 60 00 22 BF FF FB E0 04 20 0C C2 04 E0 DC
40002df0 80 A0 60 00 12 80 00 06 96 10 00 12 C2 05 80 11
40002e00 80 A0 60 00 32 BF FF F3 E0 04 20 0C C2 02 C0 11
40002e10 82 00 60 01 D8 05 60 58 80 A3 20 00 02 BF FF E1
40002e20 C2 22 C0 11 9F C3 00 00 01 00 00 00 DA 04 00 00
40002e30 D2 04 20 08 94 10 00 19 9F C3 40 00 90 10 00 18
40002e40 C2 05 20 54 80 A0 60 00 22 BF FF DF C2 04 80 11
40002e50 9F C0 40 00 01 00 00 00 10 BF FF DB C2 04 80 11
40002e60 DA 00 60 C0 10 BF FF BF B0 0B 60 1F 81 C7 E0 08
40002e70 81 E8 00 00 8C 10 00 0F A7 48 00 00 8B 34 E0 18
40002e80 8A 09 60 0F 80 A1 60 03 02 80 00 0C 0B 10 00 11
40002e90 8A 11 60 5C 09 20 00 00 88 11 20 70 C8 21 40 00
40002ea0 0B 10 00 11 8A 11 60 78 09 20 00 00 88 11 20 40
40002eb0 C8 21 40 00 10 80 00 39 90 10 20 01 92 10 20 06
40002ec0 40 00 02 07 01 00 00 00 80 A0 00 08 02 80 00 33
40002ed0 01 00 00 00 C2 02 20 10 11 3F FC 00 82 08 40 08
40002ee0 11 00 03 FC 84 10 40 08 90 10 00 02 92 10 20 01
40002ef0 94 10 20 0C 40 00 02 10 01 00 00 00 80 A0 00 08
40002f00 02 80 00 26 01 00 00 00 40 00 02 20 92 10 00 01
40002f10 0B 10 00 11 8A 11 60 5C D2 21 40 00 90 10 00 02
40002f20 92 10 20 01 94 10 20 11 40 00 02 03 01 00 00 00
40002f30 80 A0 00 08 02 80 00 19 01 00 00 00 40 00 02 13
40002f40 92 10 00 01 92 02 60 10 0B 10 00 11 8A 11 60 78
40002f50 D2 21 40 00 90 10 00 02 92 10 20 01 94 10 20 0D
40002f60 40 00 01 F5 01 00 00 00 80 A0 00 08 02 80 00 0B
40002f70 01 00 00 00 40 00 02 05 92 10 00 01 0B 10 00 11
40002f80 8A 11 60 54 D2 21 40 00 D4 02 60 10 95 32 A0 10
40002f90 94 0A A0 0F D4 21 60 04 9E 10 00 06 81 C3 E0 08
40002fa0 01 00 00 00 03 10 00 11 82 10 60 70 82 10 20 01
40002fb0 91 D0 20 00 81 C3 E0 08 01 00 00 00 9D E3 BF 98
40002fc0 03 10 00 12 C2 00 63 7C 90 10 00 18 92 10 00 19
40002fd0 80 A0 60 00 02 80 00 05 B0 10 20 00 9F C0 40 00
40002fe0 01 00 00 00 B0 10 00 08 81 C7 E0 08 81 E8 00 00
40002ff0 9D E3 BF 98 03 10 00 12 C2 00 63 78 90 10 00 18
40003000 80 A0 60 00 02 80 00 05 B0 10 20 00 9F C0 40 00
40003010 01 00 00 00 B0 10 00 08 81 C7 E0 08 81 E8 00 00
40003020 9D E3 BF 98 03 10 00 12 C2 00 63 70 90 10 00 18
40003030 80 A0 60 00 02 80 00 05 B0 10 20 00 9F C0 40 00
40003040 01 00 00 00 B0 10 00 08 81 C7 E0 08 81 E8 00 00
40003050 9D E3 BF 98 03 10 00 12 C2 00 63 74 90 10 00 18
40003060 80 A0 60 00 02 80 00 05 B0 10 20 00 9F C0 40 00
40003070 01 00 00 00 B0 10 00 08 81 C7 E0 08 81 E8 00 00
40003080 9D E3 BF 98 03 10 00 12 C2 00 63 6C 90 10 00 18
40003090 80 A0 60 00 02 80 00 05 B0 10 20 00 9F C0 40 00
400030a0 01 00 00 00 B0 10 00 08 81 C7 E0 08 81 E8 00 00
400030b0 9D E3 BF 98 03 10 00 12 C2 00 63 68 90 10 00 18
400030c0 80 A0 60 00 02 80 00 05 B0 10 20 00 9F C0 40 00
400030d0 01 00 00 00 B0 10 00 08 81 C7 E0 08 81 E8 00 00
400030e0 9D E3 BF 98 03 10 00 12 C2 00 63 64 90 10 00 18
400030f0 80 A0 60 00 02 80 00 05 B0 10 20 00 9F C0 40 00
40003100 01 00 00 00 B0 10 00 08 81 C7 E0 08 81 E8 00 00
40003110 9D E3 BF 98 03 10 00 12 C2 00 63 60 90 10 00 18
40003120 92 10 00 19 80 A0 60 00 02 80 00 05 B0 10 20 00
40003130 9F C0 40 00 01 00 00 00 B0 10 00 08 81 C7 E0 08
40003140 81 E8 00 00 01 00 00 00 03 10 00 0C 82 10 62 14
40003150 9F C0 40 00 01 00 00 00 03 10 00 00 82 10 60 00
40003160 81 98 40 00 03 10 00 0C 82 10 62 98 9F C0 40 00
40003170 01 00 00 00 03 10 00 0C 82 10 62 04 9F C0 40 00
40003180 01 00 00 00 8B 48 00 00 8B 31 60 18 8A 09 60 03
40003190 80 A1 60 03 12 80 00 07 01 00 00 00 8B 44 40 00
400031a0 8B 31 60 1C 80 A1 40 00 12 80 00 06 01 00 00 00
400031b0 7F FF FF 31 01 00 00 00 7F FF F7 EC 01 00 00 00
400031c0 9C 23 A0 40 7F FF F7 8F 01 00 00 00 82 10 20 01
400031d0 91 D0 20 00 01 00 00 00 29 00 00 04 A6 8C 00 14
400031e0 32 80 00 03 A0 2C 00 14 91 D0 20 00 81 8C 00 00
400031f0 01 00 00 00 01 00 00 00 01 00 00 00 81 C4 80 00
40003200 81 CC A0 04 81 C3 E0 08 01 00 00 00 81 C1 E0 08
40003210 01 00 00 00 A7 48 00 00 8B 34 E0 18 8A 09 60 03
40003220 80 A1 60 03 12 80 00 08 01 00 00 00 21 10 00 11
40003230 A0 14 20 6C A2 10 20 03 E2 24 00 00 8B 44 40 00
40003240 10 80 00 08 21 10 00 11 A0 14 20 6C A2 10 20 02
40003250 E2 24 00 00 21 20 00 00 E6 04 20 24 8B 34 E0 14
40003260 8A 09 60 1F 27 10 00 11 A6 14 E0 64 CA 24 C0 00
40003270 8A 01 60 01 27 10 00 11 A6 14 E0 60 CA 24 C0 00
40003280 27 10 00 11 A6 14 E0 68 8A 21 60 02 CA 24 C0 00
40003290 81 C3 E0 08 01 00 00 00 81 C3 E0 08 01 00 00 00
400032a0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400032b0 81 C4 40 00 81 CC 80 00 83 48 00 00 83 30 60 18
400032c0 82 08 60 03 80 A0 60 03 12 80 00 06 01 00 00 00
400032d0 83 44 40 00 05 00 00 08 82 28 40 02 A3 80 40 00
400032e0 88 10 00 00 09 10 00 0C 81 C1 21 48 01 00 00 00
400032f0 9D E3 BF 98 03 10 00 0E 1B 10 00 0E A0 10 60 40
40003300 9A 13 60 40 80 A4 00 0D 1A 80 00 10 A2 10 00 0D
40003310 10 80 00 06 C2 04 00 00 80 A4 00 11 1A 80 00 0B
40003320 01 00 00 00 C2 04 00 00 80 A0 60 00 02 BF FF FB
40003330 A0 04 20 04 9F C0 40 00 01 00 00 00 80 A4 00 11
40003340 2A BF FF FA C2 04 00 00 81 C7 E0 08 81 E8 00 00
40003350 AA 27 A1 40 E0 25 60 60 E2 25 60 64 E4 25 60 68
40003360 C2 25 60 74 C4 3D 60 78 C8 3D 60 80 CC 3D 60 88
40003370 85 40 00 00 C4 25 60 6C F0 3D 60 90 F4 3D 60 98
40003380 F8 3D 60 A0 FC 3D 60 A8 05 10 00 11 C6 00 A0 44
40003390 C6 25 61 3C 86 05 60 B0 C6 20 A0 44 A8 10 20 01
400033a0 A9 2D 00 10 80 8D 00 13 02 80 00 13 01 00 00 00
400033b0 85 34 E0 01 07 10 00 11 C6 00 E0 64 A7 2C C0 03
400033c0 84 14 C0 02 84 08 A0 FF 81 E0 00 00 81 90 A0 00
400033d0 E0 3B A0 00 E4 3B A0 08 E8 3B A0 10 EC 3B A0 18
400033e0 F0 3B A0 20 F4 3B A0 28 F8 3B A0 30 FC 3B A0 38
400033f0 81 E8 00 00 81 C5 A0 08 9C 10 00 15 05 10 00 12
40003400 84 10 A0 50 C4 00 80 00 80 A0 80 00 02 80 00 04
40003410 01 00 00 00 9F C0 80 00 92 03 A0 F8 C4 03 A1 3C
40003420 07 10 00 11 C4 20 E0 44 81 8C 20 00 82 10 20 02
40003430 83 28 40 10 05 10 00 11 C4 00 A0 60 85 30 40 02
40003440 82 10 40 02 85 50 00 00 80 88 80 01 02 80 00 20
40003450 83 28 A0 01 07 10 00 11 C6 00 E0 64 85 30 80 03
40003460 82 10 40 02 82 08 60 FF 81 90 60 00 C2 03 A0 6C
40003470 81 80 60 00 F0 1B A0 90 F4 1B A0 98 F8 1B A0 A0
40003480 FC 1B A0 A8 C2 03 A0 74 C4 1B A0 78 C8 1B A0 80
40003490 CC 1B A0 88 E0 03 A0 60 E2 03 A0 64 E4 03 A0 68
400034a0 81 E8 00 00 E0 1B A0 00 E4 1B A0 08 E8 1B A0 10
400034b0 EC 1B A0 18 F0 1B A0 20 F4 1B A0 28 F8 1B A0 30
400034c0 FC 1B A0 38 10 80 00 0F 81 E0 00 00 C2 03 A0 6C
400034d0 81 80 60 00 F0 1B A0 90 F4 1B A0 98 F8 1B A0 A0
400034e0 FC 1B A0 A8 C2 03 A0 74 C4 1B A0 78 C8 1B A0 80
400034f0 CC 1B A0 88 E0 03 A0 60 E2 03 A0 64 E4 03 A0 68
40003500 81 8C 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40003510 81 C4 40 00 81 CC 80 00 AA 27 A1 40 E0 25 61 38
40003520 29 00 00 04 A0 2C 00 14 C2 25 60 74 C4 3D 60 78
40003530 C8 3D 60 80 CC 3D 60 88 85 40 00 00 C4 25 60 6C
40003540 05 10 00 11 C6 00 A0 44 C6 25 61 3C 86 05 60 B0
40003550 C6 20 A0 44 C0 20 E0 80 A8 10 20 01 A9 2D 00 10
40003560 80 8D 00 13 02 80 00 13 01 00 00 00 85 34 E0 01
40003570 07 10 00 11 C6 00 E0 64 A7 2C C0 03 84 14 C0 02
40003580 84 08 A0 FF 81 E0 00 00 81 90 A0 00 E0 3B A0 00
40003590 E4 3B A0 08 E8 3B A0 10 EC 3B A0 18 F0 3B A0 20
400035a0 F4 3B A0 28 F8 3B A0 30 FC 3B A0 38 81 E8 00 00
400035b0 81 C5 A0 08 9C 10 00 15 05 10 00 12 84 10 A0 50
400035c0 C4 00 80 00 80 A0 80 00 02 80 00 04 01 00 00 00
400035d0 9F C0 80 00 92 03 A0 F8 C4 03 A1 3C 07 10 00 11
400035e0 C4 20 E0 44 07 10 00 11 C6 00 E0 40 80 A0 80 03
400035f0 12 80 00 08 01 00 00 00 C4 03 A1 38 07 00 00 04
40003600 84 08 80 03 A0 2C 00 03 A0 14 00 02 30 80 00 06
40003610 84 03 A0 B0 80 A0 80 03 12 80 00 03 07 10 00 11
40003620 C0 20 E0 40 81 8C 20 00 82 10 20 02 83 28 40 10
40003630 05 10 00 11 C4 00 A0 60 85 30 40 02 82 10 40 02
40003640 85 50 00 00 80 88 80 01 02 80 00 19 83 28 A0 01
40003650 07 10 00 11 C6 00 E0 64 85 30 80 03 82 10 40 02
40003660 82 08 60 FF 81 90 60 00 C2 03 A0 6C 81 80 60 00
40003670 C2 03 A0 74 C4 1B A0 78 C8 1B A0 80 CC 1B A0 88
40003680 81 E8 00 00 E0 1B A0 00 E4 1B A0 08 E8 1B A0 10
40003690 EC 1B A0 18 F0 1B A0 20 F4 1B A0 28 F8 1B A0 30
400036a0 FC 1B A0 38 10 80 00 08 81 E0 00 00 C2 03 A0 6C
400036b0 81 80 60 00 C2 03 A0 74 C4 1B A0 78 C8 1B A0 80
400036c0 CC 1B A0 88 81 8C 20 00 01 00 00 00 01 00 00 00
400036d0 01 00 00 00 81 C4 40 00 81 CC 80 00 82 10 00 08
400036e0 9A 10 38 00 96 10 20 00 91 2A E0 05 98 03 40 08
400036f0 D4 03 40 08 91 32 A0 18 80 A2 00 01 32 80 00 08
40003700 96 02 E0 01 91 32 A0 0C 90 0A 2F FF 80 A2 00 09
40003710 02 80 00 07 94 10 00 0C 96 02 E0 01 80 A2 E0 07
40003720 28 BF FF F3 91 2A E0 05 94 10 20 00 81 C3 E0 08
40003730 90 10 00 0A 82 10 00 08 98 10 20 00 91 2B 20 03
40003740 9A 00 40 08 D6 00 40 08 91 32 E0 18 80 A2 00 09
40003750 32 80 00 08 98 03 20 01 91 32 E0 0C 90 0A 2F FF
40003760 80 A2 00 0A 02 80 00 07 96 10 00 0D 98 03 20 01
40003770 80 A3 20 0F 28 BF FF F3 91 2B 20 03 96 10 20 00
40003780 81 C3 E0 08 90 10 00 0B D4 02 20 04 17 3F FC 00
40003790 92 0A 40 0B 90 0A 80 0B 91 32 20 0C 92 12 40 08
400037a0 11 00 00 3F 90 12 23 F0 94 0A 80 08 95 2A A0 04
400037b0 94 12 80 0B 92 0A 40 0A 81 C3 E0 08 90 10 00 09
400037c0 9D E3 BF 98 03 10 00 0E 82 10 60 28 DA 00 7F FC
400037d0 80 A3 7F FF 02 80 00 09 A0 00 7F FC 82 10 00 0D
400037e0 9F C0 40 00 A0 04 3F FC C2 04 00 00 80 A0 7F FF
400037f0 12 BF FF FC 01 00 00 00 81 C7 E0 08 81 E8 00 00
40003800 9D E3 BF 98 81 C7 E0 08 81 E8 00 00 00 00 00 00
40003810 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003820 00 00 00 02 FF FF FF FF 00 00 00 00 00 00 00 00
40003830 00 00 00 02 FF FF FF FF 00 00 00 00 00 00 00 00
40003840 40 00 39 A0 00 00 00 00 43 00 00 00 9D E3 BF A0
40003850 7F FF F6 29 01 00 00 00 7F FF FF DA 01 00 00 00
40003860 81 C7 E0 08 81 E8 00 00 9D E3 BF A0 7F FF F6 04
40003870 01 00 00 00 81 C7 E0 08 81 E8 00 00 00 00 00 00
40003880 00 00 00 01 00 00 00 00 00 00 00 00 40 00 38 38
40003890 61 73 64 66 66 65 61 67 65 77 61 48 41 46 45 46
400038a0 61 65 44 73 46 45 61 77 46 64 73 46 61 65 66 61
400038b0 65 65 72 64 6A 67 70 00 00 00 00 00 00 00 00 00
400038c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
400038d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
400038e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
400038f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003900 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003910 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003920 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003930 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003940 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003950 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003960 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003970 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003980 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003990 00 08 04 0C 02 0A 06 0E 01 09 05 0D 03 0B 07 0F
400039a0 00 00 00 00 40 00 3C 8C 40 00 3D 58 40 00 3E 24
400039b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
400039c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
400039d0 00 00 00 00 40 00 38 48 00 00 00 00 00 00 00 00
400039e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
400039f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003a00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003a10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003a20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003a30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003a40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
40003a50 33 0E AB CD 12 34 E6 6D DE EC 00 05 00 0B 00 00
40003a60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003a70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003a80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003a90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003aa0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ab0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ac0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ad0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ae0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003af0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003b00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003b10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003b20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003b30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003b40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003b50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003b60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003b70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003b80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003b90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ba0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003bb0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003bc0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003bd0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003be0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003bf0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003c00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003c10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003c20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003c30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003c40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003c50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003c60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003c70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003c80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003c90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ca0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003cb0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003cc0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003cd0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ce0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003cf0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003d00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003d10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003d20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003d30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003d40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003d50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003d60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003d70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003d80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003d90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003da0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003db0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003dc0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003dd0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003de0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003df0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003e00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003e10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003e20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003e30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003e40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003e50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003e60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003e70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003e80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003e90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ea0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003eb0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ec0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ed0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ee0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40003ef0 40 00 39 A0 00 00 00 00 FF FF FF FF 00 02 00 00
40003f00 00 00 00 00 00 00 00 00 40 00 3F 00 40 00 3F 00
40003f10 40 00 3F 08 40 00 3F 08 40 00 3F 10 40 00 3F 10
40003f20 40 00 3F 18 40 00 3F 18 40 00 3F 20 40 00 3F 20
40003f30 40 00 3F 28 40 00 3F 28 40 00 3F 30 40 00 3F 30
40003f40 40 00 3F 38 40 00 3F 38 40 00 3F 40 40 00 3F 40
40003f50 40 00 3F 48 40 00 3F 48 40 00 3F 50 40 00 3F 50
40003f60 40 00 3F 58 40 00 3F 58 40 00 3F 60 40 00 3F 60
40003f70 40 00 3F 68 40 00 3F 68 40 00 3F 70 40 00 3F 70
40003f80 40 00 3F 78 40 00 3F 78 40 00 3F 80 40 00 3F 80
40003f90 40 00 3F 88 40 00 3F 88 40 00 3F 90 40 00 3F 90
40003fa0 40 00 3F 98 40 00 3F 98 40 00 3F A0 40 00 3F A0
40003fb0 40 00 3F A8 40 00 3F A8 40 00 3F B0 40 00 3F B0
40003fc0 40 00 3F B8 40 00 3F B8 40 00 3F C0 40 00 3F C0
40003fd0 40 00 3F C8 40 00 3F C8 40 00 3F D0 40 00 3F D0
40003fe0 40 00 3F D8 40 00 3F D8 40 00 3F E0 40 00 3F E0
40003ff0 40 00 3F E8 40 00 3F E8 40 00 3F F0 40 00 3F F0
40004000 40 00 3F F8 40 00 3F F8 40 00 40 00 40 00 40 00
40004010 40 00 40 08 40 00 40 08 40 00 40 10 40 00 40 10
40004020 40 00 40 18 40 00 40 18 40 00 40 20 40 00 40 20
40004030 40 00 40 28 40 00 40 28 40 00 40 30 40 00 40 30
40004040 40 00 40 38 40 00 40 38 40 00 40 40 40 00 40 40
40004050 40 00 40 48 40 00 40 48 40 00 40 50 40 00 40 50
40004060 40 00 40 58 40 00 40 58 40 00 40 60 40 00 40 60
40004070 40 00 40 68 40 00 40 68 40 00 40 70 40 00 40 70
40004080 40 00 40 78 40 00 40 78 40 00 40 80 40 00 40 80
40004090 40 00 40 88 40 00 40 88 40 00 40 90 40 00 40 90
400040a0 40 00 40 98 40 00 40 98 40 00 40 A0 40 00 40 A0
400040b0 40 00 40 A8 40 00 40 A8 40 00 40 B0 40 00 40 B0
400040c0 40 00 40 B8 40 00 40 B8 40 00 40 C0 40 00 40 C0
400040d0 40 00 40 C8 40 00 40 C8 40 00 40 D0 40 00 40 D0
400040e0 40 00 40 D8 40 00 40 D8 40 00 40 E0 40 00 40 E0
400040f0 40 00 40 E8 40 00 40 E8 40 00 40 F0 40 00 40 F0
40004100 40 00 40 F8 40 00 40 F8 40 00 41 00 40 00 41 00
40004110 40 00 41 08 40 00 41 08 40 00 41 10 40 00 41 10
40004120 40 00 41 18 40 00 41 18 40 00 41 20 40 00 41 20
40004130 40 00 41 28 40 00 41 28 40 00 41 30 40 00 41 30
40004140 40 00 41 38 40 00 41 38 40 00 41 40 40 00 41 40
40004150 40 00 41 48 40 00 41 48 40 00 41 50 40 00 41 50
40004160 40 00 41 58 40 00 41 58 40 00 41 60 40 00 41 60
40004170 40 00 41 68 40 00 41 68 40 00 41 70 40 00 41 70
40004180 40 00 41 78 40 00 41 78 40 00 41 80 40 00 41 80
40004190 40 00 41 88 40 00 41 88 40 00 41 90 40 00 41 90
400041a0 40 00 41 98 40 00 41 98 40 00 41 A0 40 00 41 A0
400041b0 40 00 41 A8 40 00 41 A8 40 00 41 B0 40 00 41 B0
400041c0 40 00 41 B8 40 00 41 B8 40 00 41 C0 40 00 41 C0
400041d0 40 00 41 C8 40 00 41 C8 40 00 41 D0 40 00 41 D0
400041e0 40 00 41 D8 40 00 41 D8 40 00 41 E0 40 00 41 E0
400041f0 40 00 41 E8 40 00 41 E8 40 00 41 F0 40 00 41 F0
40004200 40 00 41 F8 40 00 41 F8 40 00 42 00 40 00 42 00
40004210 40 00 42 08 40 00 42 08 40 00 42 10 40 00 42 10
40004220 40 00 42 18 40 00 42 18 40 00 42 20 40 00 42 20
